+ diff contracts/Vitaluck.sol.original contracts/Vitaluck.sol_0.mut
1516973359
Compiling ./contracts/Migrations.sol...
Compiling ./contracts/Vitaluck.sol...
txResult[6] = {"transactionHash":"0xd7496a36c64d43ef5a21932952f13d8c78a27188bec859c6c68c4b54478824f5","transactionIndex":0,"blockHash":"0xe5b1c6cbd09ee61cbf2cef438d172c3089e8de7abf73c8cc2837f31cd312e59f","blockNumber":9,"from":"0x90f8bf6a479f320ead074411a4b0e7944ea8c9c1","to":"0x17e91224c30c5b0b13ba2ef1e84fe880cb902352","gasUsed":173797,"cumulativeGasUsed":173797,"contractAddress":null,"logs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xd7496a36c64d43ef5a21932952f13d8c78a27188bec859c6c68c4b54478824f5","blockHash":"0xe5b1c6cbd09ee61cbf2cef438d172c3089e8de7abf73c8cc2837f31cd312e59f","blockNumber":9,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","type":"mined","id":"log_901666db","event":"NewPlay","args":{"0":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","1":"13","2":true,"__length__":3,"player":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","number":"13","won":true}}],"status":true,"logsBloom":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000002000000000080000080000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","v":"0x1c","r":"0x0a35030ff45ee1b1e2b5e74f07b14d9f73c1dcf7e583c9f791dac91bfb007c86","s":"0x0d653a88d444a3dcd94ecdb9b7f6d3e2f672437509bc631b25895be25e53f652","rawLogs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xd7496a36c64d43ef5a21932952f13d8c78a27188bec859c6c68c4b54478824f5","blockHash":"0xe5b1c6cbd09ee61cbf2cef438d172c3089e8de7abf73c8cc2837f31cd312e59f","blockNumber":9,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","data":"0x00000000000000000000000090f8bf6a479f320ead074411a4b0e7944ea8c9c100000000000000000000000000000000000000000000000000000000000000130000000000000000000000000000000000000000000000000000000000000001","topics":["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"],"type":"mined","id":"log_901666db"}]}
eventCallOriginal[6,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event"}
eventResultOriginal[6,0] = [{"name":"NewPlay","events":[{"name":"player","type":"address","value":"0x46d9112533ef677059c430e515775e358888e38b"},{"name":"number","type":"uint256","value":"19"},{"name":"won","type":"bool","value":true}],"address":"0xef7c7254c290df3d167182356255cdfd8d3b400b"}]
fromBalanceOriginal[6] = {"address":"0x46d9112533ef677059c430E515775e358888e38b","balance":"150739663480809807"}
toBalanceOriginal[6] = {"address":"0xEf7C7254c290DF3d167182356255CDfd8D3b400b","balance":"45000000000000000"}
fromBalance[6] = {"address":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","balance":"999999902836000000000000"}
toBalance[6] = {"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","balance":"45000000000000000"}
eventCall[6,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event","signature":"0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"}
eventResult[6,0] = [{"inputs":[],"name":"NewPlay","outputs":[{"name":"player","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"},{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000019"},{"name":"won","type":"bool","value":"true"}],"type":"event"}]
  [32m  ✓[0m[90m TEST: Play(  )[0m[31m (1054ms)[0m
methodCall[6,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[6,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000006"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000250000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000230000000000000000"}],"type":"function"}
methodCall[6,1] = {"inputs":[{"type":"address","name":"_owner","value":"0xB828098b4a9c08A61Fe2f97522bf5cF36716346E"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[6,1] = {"inputs":[{"type":"address","name":"_owner","value":"0xB828098b4a9c08A61Fe2f97522bf5cF36716346E"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[6,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"type":"function"}
methodResult[6,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"}],"type":"function"}
methodCall[6,3] = {"inputs":[{"type":"address","name":"","value":"0x5bDb54f4814049EDD724A86e678C6BF1A4389bf0"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"type":"function"}
methodResult[6,3] = {"inputs":[{"type":"address","name":"","value":"0x5bDb54f4814049EDD724A86e678C6BF1A4389bf0"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[6,4] = {"inputs":[{"type":"address","name":"_owner","value":"0xE1eb74dB714A3b63bB6691B8fd654a4619EC34A9"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[6,4] = {"inputs":[{"type":"address","name":"_owner","value":"0xE1eb74dB714A3b63bB6691B8fd654a4619EC34A9"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[6,5] = {"inputs":[{"type":"uint256","name":"_betId","value":8}],"name":"GetBet","outputs":[{"name":"number","type":"uint256"},{"name":"isWinner","type":"bool"},{"name":"player","type":"address"},{"name":"timestamp","type":"uint32"},{"name":"JackpotWon","type":"uint256"}],"type":"function"}
methodResult[6,5] = {"inputs":[{"type":"uint256","name":"_betId","value":8}],"name":"GetBet","outputs":[],"type":"function","isError":1,"message":"Returned error: VM Exception while processing transaction: invalid opcode"}
methodCall[6,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[6,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000019"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000045000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000005"}],"type":"function"}
  [32m  ✓[0m[90m TEST: constantFunction 6[0m[31m (251ms)[0m
txOriginal[7] = {"blockNumber":"4976332","blockHash":"0x8ebb353206118fe8e886559babba7becae921fd2a7363d91ad6e70dad0b7c502","timeStamp":"1516975542","hash":"0x8bde857cca53180b5cfbcea50272b78040683e65aac3034c3903179287ad0129","nonce":"205","transactionIndex":"39","from":"0x46d9112533ef677059c430e515775e358888e38b","to":"0xef7c7254c290df3d167182356255cdfd8d3b400b","value":"50000000000000000","gas":"207402","gasPrice":"27500000000","input":"0x0e2dce69","contractAddress":"","cumulativeGasUsed":"1476880","txreceipt_status":"1","gasUsed":"173797","confirmations":"2831731","isError":"0"}
txOptions[7] = {"from":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","to":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","value":"50000000000000000"}
txCall[7] = {"inputs":[],"name":"Play","outputs":[],"type":"function"}
txResult[7] = {"transactionHash":"0x74a9271a6ec210679164fd4d3d478b04536530f5933baafd6607e22c82929281","transactionIndex":0,"blockHash":"0x57afcf1fab10a0d5fe4fe072531a6b475b26f220c74a7d7fbd097d833ae89a91","blockNumber":10,"from":"0x90f8bf6a479f320ead074411a4b0e7944ea8c9c1","to":"0x17e91224c30c5b0b13ba2ef1e84fe880cb902352","gasUsed":173797,"cumulativeGasUsed":173797,"contractAddress":null,"logs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0x74a9271a6ec210679164fd4d3d478b04536530f5933baafd6607e22c82929281","blockHash":"0x57afcf1fab10a0d5fe4fe072531a6b475b26f220c74a7d7fbd097d833ae89a91","blockNumber":10,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","type":"mined","id":"log_52f86978","event":"NewPlay","args":{"0":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","1":"55","2":true,"__length__":3,"player":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","number":"55","won":true}}],"status":true,"logsBloom":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000002000000000080000080000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","v":"0x1c","r":"0x86deb1ad7378aceb60085961dd83d50d344237c5d4e6641ff7c1632f6f295f22","s":"0x14912fc50845f56561bb2ae6b8e6c8920ba3e3562df90f1b09d6ea6b34bae5c5","rawLogs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0x74a9271a6ec210679164fd4d3d478b04536530f5933baafd6607e22c82929281","blockHash":"0x57afcf1fab10a0d5fe4fe072531a6b475b26f220c74a7d7fbd097d833ae89a91","blockNumber":10,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","data":"0x00000000000000000000000090f8bf6a479f320ead074411a4b0e7944ea8c9c100000000000000000000000000000000000000000000000000000000000000550000000000000000000000000000000000000000000000000000000000000001","topics":["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"],"type":"mined","id":"log_52f86978"}]}
eventCallOriginal[7,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event"}
eventResultOriginal[7,0] = [{"name":"NewPlay","events":[{"name":"player","type":"address","value":"0x46d9112533ef677059c430e515775e358888e38b"},{"name":"number","type":"uint256","value":"85"},{"name":"won","type":"bool","value":true}],"address":"0xef7c7254c290df3d167182356255cdfd8d3b400b"}]
fromBalanceOriginal[7] = {"address":"0x46d9112533ef677059c430E515775e358888e38b","balance":"150739663480809807"}
toBalanceOriginal[7] = {"address":"0xEf7C7254c290DF3d167182356255CDfd8D3b400b","balance":"45000000000000000"}
fromBalance[7] = {"address":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","balance":"999999894360060000000000"}
toBalance[7] = {"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","balance":"45000000000000000"}
eventCall[7,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event","signature":"0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"}
eventResult[7,0] = [{"inputs":[],"name":"NewPlay","outputs":[{"name":"player","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"},{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000085"},{"name":"won","type":"bool","value":"true"}],"type":"event"}]
  [32m  ✓[0m[90m TEST: Play(  )[0m[31m (1054ms)[0m
methodCall[7,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[7,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000007"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000300000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000275000000000000000"}],"type":"function"}
methodCall[7,1] = {"inputs":[{"type":"address","name":"_owner","value":"0xE2552b76f6169bf4caa2e97bac333B20ef7ccAb9"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[7,1] = {"inputs":[{"type":"address","name":"_owner","value":"0xE2552b76f6169bf4caa2e97bac333B20ef7ccAb9"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[7,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"type":"function"}
methodResult[7,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"}],"type":"function"}
methodCall[7,3] = {"inputs":[{"type":"address","name":"","value":"0x753897706061FDE347465055FcAc4bd040745624"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"type":"function"}
methodResult[7,3] = {"inputs":[{"type":"address","name":"","value":"0x753897706061FDE347465055FcAc4bd040745624"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[7,4] = {"inputs":[{"type":"address","name":"_owner","value":"0xB596129cb3b6CF16fFd2fB36062d4abc28c090f7"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[7,4] = {"inputs":[{"type":"address","name":"_owner","value":"0xB596129cb3b6CF16fFd2fB36062d4abc28c090f7"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[7,5] = {"inputs":[{"type":"uint256","name":"_betId","value":3}],"name":"GetBet","outputs":[{"name":"number","type":"uint256"},{"name":"isWinner","type":"bool"},{"name":"player","type":"address"},{"name":"timestamp","type":"uint32"},{"name":"JackpotWon","type":"uint256"}],"type":"function"}
methodResult[7,5] = {"inputs":[{"type":"uint256","name":"_betId","value":3}],"name":"GetBet","outputs":[{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000907"},{"name":"isWinner","type":"bool","value":"true"},{"name":"player","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"},{"name":"timestamp","type":"uint32","value":"0000000000000000000000000000000000000000000000000000000000000000000000000001516975453"},{"name":"JackpotWon","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000045000000000000000"}],"type":"function"}
methodCall[7,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[7,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000085"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000045000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000006"}],"type":"function"}
  [32m  ✓[0m[90m TEST: constantFunction 7[0m[31m (253ms)[0m
txOriginal[8] = {"blockNumber":"4976393","blockHash":"0x65b2d269a0195be83ff93287de35e8512981dca10c5899d87c0d13903a5a32bd","timeStamp":"1516976403","hash":"0xc89db5f3629d457e556014267235f45041968aba61b9eabcbbc1442def669a6e","nonce":"206","transactionIndex":"87","from":"0x46d9112533ef677059c430e515775e358888e38b","to":"0xef7c7254c290df3d167182356255cdfd8d3b400b","value":"50000000000000000","gas":"260695","gasPrice":"27500000000","input":"0x0e2dce69","contractAddress":"","cumulativeGasUsed":"3078333","txreceipt_status":"1","gasUsed":"173797","confirmations":"2831670","isError":"0"}
txOptions[8] = {"from":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","to":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","value":"50000000000000000"}
txCall[8] = {"inputs":[],"name":"Play","outputs":[],"type":"function"}
txResult[8] = {"transactionHash":"0x2674a46aad0bc22363cb9078ad738de6982a21047352cf4cd0497aba8407f75c","transactionIndex":0,"blockHash":"0x6c0ed21f4c9ce02b7d1956a7960171e3984489bffdf7679652fe954c7e83409f","blockNumber":11,"from":"0x90f8bf6a479f320ead074411a4b0e7944ea8c9c1","to":"0x17e91224c30c5b0b13ba2ef1e84fe880cb902352","gasUsed":173797,"cumulativeGasUsed":173797,"contractAddress":null,"logs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0x2674a46aad0bc22363cb9078ad738de6982a21047352cf4cd0497aba8407f75c","blockHash":"0x6c0ed21f4c9ce02b7d1956a7960171e3984489bffdf7679652fe954c7e83409f","blockNumber":11,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","type":"mined","id":"log_7c64d9bd","event":"NewPlay","args":{"0":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","1":"327","2":true,"__length__":3,"player":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","number":"327","won":true}}],"status":true,"logsBloom":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000002000000000080000080000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","v":"0x1c","r":"0x8c24bf50b7d91bf70508c46094462b76afd3e3ef1dd7bf083ef0ba19f56e6726","s":"0x2a1e33e69ae85a122b749b1c646d7f90beeb58e91708a0a94ac49718ea909537","rawLogs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0x2674a46aad0bc22363cb9078ad738de6982a21047352cf4cd0497aba8407f75c","blockHash":"0x6c0ed21f4c9ce02b7d1956a7960171e3984489bffdf7679652fe954c7e83409f","blockNumber":11,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","data":"0x00000000000000000000000090f8bf6a479f320ead074411a4b0e7944ea8c9c100000000000000000000000000000000000000000000000000000000000003270000000000000000000000000000000000000000000000000000000000000001","topics":["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"],"type":"mined","id":"log_7c64d9bd"}]}
